eventTime,store,product,qty,unitPrice
2026-01-10T12:00:15Z,S1,p4,1,30.0
2026-01-10T12:00:22Z,S3,p1,6,12.5
2026-01-10T12:00:45Z,S1,p5,4,8.0
2026-01-10T12:00:51Z,S1,p4,7,30.0
2026-01-10T12:00:58Z,S1,p1,7,12.5
2026-01-10T12:01:04Z,S3,p1,4,12.5
2026-01-10T12:01:29Z,S3,p5,1,8.0
2026-01-10T12:01:52Z,S3,p4,1,30.0
2026-01-10T12:02:04Z,S1,p5,3,8.0
2026-01-10T12:02:18Z,S2,p2,2,5.0
2026-01-10T12:02:41Z,S2,p5,3,8.0
2026-01-10T12:02:49Z,S3,p5,4,8.0
2026-01-10T12:03:05Z,S1,p5,2,8.0
2026-01-10T12:03:28Z,S1,p5,4,8.0
2026-01-10T12:03:48Z,S3,p5,7,8.0
2026-01-10T12:04:03Z,S2,p5,8,8.0
2026-01-10T12:04:19Z,S2,p2,3,5.0
2026-01-10T12:04:31Z,S1,p5,5,8.0
2026-01-10T12:04:52Z,S2,p3,8,2.0
2026-01-10T12:05:06Z,S3,p1,2,12.5
2026-01-10T12:05:27Z,S2,p2,6,5.0
2026-01-10T12:05:36Z,S2,p4,1,30.0
2026-01-10T12:05:43Z,S3,p5,6,8.0
2026-01-10T12:05:58Z,S3,p3,8,2.0
2026-01-10T12:06:21Z,S2,p1,2,12.5
2026-01-10T12:06:34Z,S2,p1,1,12.5
2026-01-10T12:06:48Z,S3,p5,8,8.0
2026-01-10T12:07:02Z,S3,p4,6,30.0
2026-01-10T12:07:07Z,S2,p3,3,2.0
2026-01-10T12:07:31Z,S1,p4,1,30.0
2026-01-10T12:07:42Z,S2,p2,4,5.0
2026-01-10T12:07:59Z,S2,p4,2,30.0
2026-01-10T12:08:09Z,S2,p4,5,30.0
2026-01-10T12:08:18Z,S2,p5,5,8.0
2026-01-10T12:08:36Z,S2,p4,4,30.0
2026-01-10T12:08:45Z,S1,p2,3,5.0
2026-01-10T12:08:57Z,S3,p2,1,5.0
2026-01-10T12:09:17Z,S3,p2,5,5.0
2026-01-10T12:09:31Z,S1,p2,7,5.0
2026-01-10T12:09:53Z,S2,p5,6,8.0
2026-01-10T12:10:02Z,S3,p5,1,8.0
2026-01-10T12:10:21Z,S3,p5,7,8.0
2026-01-10T12:10:38Z,S2,p4,2,30.0
2026-01-10T12:10:58Z,S3,p4,1,30.0
2026-01-10T12:11:09Z,S1,p2,8,5.0
2026-01-10T12:11:19Z,S1,p3,1,2.0
2026-01-10T12:11:27Z,S1,p5,3,8.0
2026-01-10T12:11:49Z,S1,p3,1,2.0
